,starting_oil
002ff5b8a6dc271f58581e1b4fa2c5fc,207.4618367346939
008d0347e572a5d938a9c40c29e539fc,267.50714285714287
00b40cb7bb8c9fd1ac26b4cc86f2b291,207.46183673469386
01ba18d8b6d29875a18d4bca4eb201d7,109.23324238222997
024ec6f6e3f9c5150ecf525bf8b7a6a3,311.2732653061225
0254a227c6c2c31a419126700cfcddc2,153.61072503571205
05212b25f9130e8cd411857c9fd4366d,212.68061224489796
05f25fce2aed2f110809dc26927306a8,624.2485108748077
063ef812d50c7c6d8d3ab8ed20a1523e,842.9199360564951
06faa5458fc276b6019187433f17e09a,267.50714285714287
07313571fb79b736a16f00ff147f7982,207.4618367346939
0763505542e814c5d5d133b3f192f2b0,267.50714285714287
07830e36eba7d7a7cfce3941e910af58,267.50714285714287
08831558b0cdd64d894ff489e0277401,215.2032027362998
09ffe420dd956d5fc9395ccbad14d01d,238.86593860233057
0ae02477793fe6d360aae02db22bb3eb,267.50714285714287
0b61213f50cb8832771f5f8adfa32b82,207.4618367346939
0e12befb401e4a3a92f6db3a97f4afb7,1528.11457408525
0f7604f319a5f568b77d4781033d314d,260.60538747591914
10deca382854f5b16498bc0254973989,311.2732653061225
117e57bb0d7db299662e2d02928edd96,182.99602793663234
11fbd7b32ec567991bc29e6a1257561e,272.41310843771595
127848bbd1f95bf02711a8e225c4677f,270.56864468266895
131015fe77e9fd9fc79f5db00020c734,242.63755102040815
1424a5e21b28fb4902bc4805dac2b932,158.10364956723689
14d00548b28dc3b74ee98e3a276698d2,546.2450351485451
15e58a3b8dbc48784229afab03575306,2909.365692255815
17c5ee5058c2e780fe47e79859cd0edc,328.0623140387077
184058e1bc7c6a3b8865629962a74628,403.62226940572003
18a99e28fd85e7b5cf3f68cb350873d4,207.4618367346939
1ab3429c521abb71a839b150140ccd46,296.94428571428574
1bae9cf2eba0eec1dafcb245ac886fac,207.4618367346939
1bda741f67e6d50224c2fd8dad58f9eb,207.4618367346939
1c97ea340b01c124d9bd3bcb8f789ecb,207.46183673469386
1d7fca1516f82f346315acdf07306199,451.1842108499671
1dc231653a79dc612cdc4d6fb45e2953,207.4618367346939
1e626a79bb86512a8b637b4f897c2f74,207.4618367346939
208938919c872c940c7a8c6ef3a4a75e,282.71244897959184
