,starting_debit
002ff5b8a6dc271f58581e1b4fa2c5fc,25.462841214338265
008d0347e572a5d938a9c40c29e539fc,45.55090537333836
00b40cb7bb8c9fd1ac26b4cc86f2b291,25.462841214338265
01ba18d8b6d29875a18d4bca4eb201d7,45.04494816013753
024ec6f6e3f9c5150ecf525bf8b7a6a3,44.82709261393281
0254a227c6c2c31a419126700cfcddc2,63.34506781243759
05212b25f9130e8cd411857c9fd4366d,23.431645449910377
05f25fce2aed2f110809dc26927306a8,257.4238500858891
063ef812d50c7c6d8d3ab8ed20a1523e,347.5982585040256
06faa5458fc276b6019187433f17e09a,45.55090537333836
07313571fb79b736a16f00ff147f7982,25.462841214338265
0763505542e814c5d5d133b3f192f2b0,45.55090537333836
07830e36eba7d7a7cfce3941e910af58,45.55090537333836
08831558b0cdd64d894ff489e0277401,88.74420368509703
09ffe420dd956d5fc9395ccbad14d01d,98.50210052278882
0ae02477793fe6d360aae02db22bb3eb,45.55090537333836
0b61213f50cb8832771f5f8adfa32b82,25.462841214338265
0e12befb401e4a3a92f6db3a97f4afb7,630.1547063077804
0f7604f319a5f568b77d4781033d314d,107.4668838267042
10deca382854f5b16498bc0254973989,44.82709261393281
117e57bb0d7db299662e2d02928edd96,75.46280245964445
11fbd7b32ec567991bc29e6a1257561e,112.33608084964301
127848bbd1f95bf02711a8e225c4677f,111.57547196889023
131015fe77e9fd9fc79f5db00020c734,24.39983489058165
1424a5e21b28fb4902bc4805dac2b932,65.19783303478413
14d00548b28dc3b74ee98e3a276698d2,225.25724545371125
15e58a3b8dbc48784229afab03575306,1199.7467431019454
17c5ee5058c2e780fe47e79859cd0edc,135.28436588432126
184058e1bc7c6a3b8865629962a74628,166.4433262727668
18a99e28fd85e7b5cf3f68cb350873d4,25.462841214338265
1ab3429c521abb71a839b150140ccd46,25.970304010713335
1bae9cf2eba0eec1dafcb245ac886fac,25.462841214338265
1bda741f67e6d50224c2fd8dad58f9eb,25.462841214338265
1c97ea340b01c124d9bd3bcb8f789ecb,25.462841214338265
1d7fca1516f82f346315acdf07306199,186.05663390722125
1dc231653a79dc612cdc4d6fb45e2953,25.462841214338265
1e626a79bb86512a8b637b4f897c2f74,25.462841214338265
208938919c872c940c7a8c6ef3a4a75e,25.970304010713335
2205c62791e1288a2ce600093cebc3fa,45.55090537333836
2248a20ddb34acaf8a9b0ec9e2e48887,11.084086681055632
22e8c7cf89de98e785b2dd4a1a1e3734,25.462841214338265
22f3a9518036c3a9e1eeabf095d009b9,1.9437782508126888
23559ba2ad0074db08a05af33bfe0ce1,0.9816405213134315
2411cb09993f272df1c1c3ea45392e08,25.462841214338265
2495aef3adbb891afa3f47df1f5f0023,23.41413177680646
24a639895e6aff4f5c3d78621423a664,25.462841214338265
2526f697d2cc1d3183f83449ce443443,25.462841214338265
256aab518eee401ea63943c8d1f5def7,45.55090537333836
27473d06263791636ee56fb7d19b4c40,25.462841214338265
27ec4eab5963659c85928b8c3f05dc08,45.55090537333836
28dafaa814e0a6249983b2756d1e4856,12.47528583046672
299cf9eb5bbad79a5cc2fe2285c1b07e,25.462841214338265
2a5694f8832716acea0f00cc961c15a6,25.462841214338265
2b08587c1b419f975e07bdd63076c89f,25.462841214338265
2b593963b4ce2a20de40eeff769a5a1c,32.621669774508604
2b906f2e56b1e2a090b09ed9273b7bdb,252.26861211634244
2c5b1c380e7fac1e4fa8094461c9bd2f,45.55090537333836
2e4b1b8adb808d5fd1a97c11fe375c4c,25.462841214338265
2f91108a46a04d07425c7b872936005a,316.01673762627297
305696fc5a309340a6b21dd3768be479,25.462841214338265
3103e22850ce45ee73be61d96914a131,23.395447163347942
31f4b3b80fced4c6ee642b9d1ce5a20b,25.462841214338265
322a115411faf81ea14273802cc8a88e,25.462841214338265
338b245d19bbea7062f2b9c0779b05ae,339.3615794278394
372708ea3e90ff32669a6a8d1bea9979,5.29825844285064
373e9ee44a428dc3756601fd22b144ac,45.55090537333836
38ec771c8bf6ddc8b2b8c99568c097d3,25.462841214338265
3914ad85acd11b96f8c24299ca2a8c11,25.970304010713335
3a0227e27adfd44bfb4592ff42f49d88,25.462841214338265
3bf120f85a3e16df8e05e42cc9b4103a,25.462841214338265
3ce655ee0f4920be5943d92566656f84,3.6925285834836363
3d494578bc02e8a7b2abc7c42f60db51,528.5061553723049
3e44d93bf7f5f30b15ea8b229abd766c,61.076243031388664
3e5cfb7487e28c2b451a3c346e90069b,5.005716565638028
40841a44491a908055f7e6a3121ffb90,528.6881814292371
422cb247f46f58a6e7a7d53fff1b3f65,1011.1547462588817
425adf734fc6dbda405cab88fe49be9e,61.30377560255403
45049193278d1e80a8a8bc3bbcc40bb4,25.462841214338265
4549303a6469485db5b7bed0f502fc99,23.33709843933281
4801c29c2de4f9ff9b7878762e755702,25.462841214338265
49ee478c6e70ba67912ff64d6df5d507,44.82709261393281
4ac374909047b51e425fecd955077400,120.31922363224496
4aca86b520a341f87fedd965c999dc2f,963.5809360935062
4f38536008324d6972eaf9f444aa11e2,641.1672827521842
501aeecebd305c8face434b539b1b05a,25.462841214338265
517b0d84fd37f135da6b605ba257a4dd,25.462841214338265
5459d67a595f9bee04f4114b55f5531c,103.150265905167
55010e1af697fe4c1773337f5138224b,25.462841214338265
55d2b3ce7cdb2bddc5b9e69e8c3623a1,25.462841214338265
5621e3282330235aca68fc62816fbc90,1140.913321129187
56d75243bb141f7a284932ae99d768a8,25.462841214338265
580a41b064f61176041cf85d3f6a761e,45.55090537333836
582ebd2ef73966d7b040a6ca46209ce9,45.55090537333836
58c323133f70d9133f503bdc4c5e2cc8,44.82709261393281
